qt_progress,qt_duration_sec,id,age,gender,gender_text,degree_ug,degree_pg,degree_other,degree_na,ug_degree_subject,pg_degree_subject,ug_grad_year,pg_grad_year,phd_year,psych_subfield,qq_spectrum,stats_knowledge,os_knowledge,os_practice_engage_methods,os_practice_engage_data,os_practice_engage_analysis,os_practice_engage_prereg,os_practice_engage_rr,os_practice_engage_preprint,os_practice_engage_oa,os_practice_engage_replicate,os_practice_engage_comp,stats_practices_used_bayes,stats_practices_used_es,stats_practices_used_ci,stats_practices_used_power,stats_practices_used_sample,os_first_learn,os_first_learn_text,os_learn_sources_course_ug,os_learn_sources_course_ms,os_learn_sources_course_phd,os_learn_sources_sup_ug,os_learn_sources_sup_ms,os_learn_sources_sup_phd,os_learn_sources_external,os_learn_sources_soc_media,os_learn_sources_peers,os_learn_sources_other,os_learn_sources_other_text,os_interest_learn_more,os_attitudes_supervisors,os_concepts_confident_01,os_concepts_confident_02,os_concepts_confident_03,os_concepts_confident_04,os_concepts_confident_05,os_concepts_confident_06,os_concepts_confident_07,os_concepts_confident_08,os_concepts_confident_09,os_concepts_confident_10,os_concepts_confident_11,os_concepts_confident_12,os_statements_agree_01,os_statements_agree_02,os_statements_agree_03,os_statements_agree_04,os_statements_agree_05,os_statements_agree_06,os_perceive_actions_01,os_perceive_actions_02,os_perceive_actions_03,os_perceive_actions_04,os_perceive_actions_05,os_perceive_actions_06,os_perceive_actions_07,os_perceive_actions_08,os_perceive_actions_09,os_perceive_actions_10,os_perceive_actions_11,os_perceive_actions_12,os_perceive_actions_13,os_perceive_actions_14,os_perceive_actions_15,confidence_explaining,null_beliefs,qrp_overall,qrp_data_collection,qrp_reporting,qrp_new_stats,qq_spectrum_cat,stats_knowledge_cat,os_perceive_actions_01_prob,os_perceive_actions_02_prob,os_perceive_actions_03_prob,os_perceive_actions_04_prob,os_perceive_actions_05_prob,os_perceive_actions_06_prob,os_perceive_actions_07_prob,os_perceive_actions_08_prob,os_perceive_actions_09_prob,os_perceive_actions_10_prob,os_perceive_actions_11_prob,os_perceive_actions_12_prob,os_perceive_actions_13_prob,os_perceive_actions_14_prob,os_perceive_actions_15_prob
100,434,44d95bfc,25,Female,NA,0,1,0,0,NA,Health Psychology,NA,2017,Year 3,Health,80,75,NA,0,1,0,1,0,0,1,0,0,0,1,1,1,0,Via peers,NA,0,0,0,0,0,0,1,0,0,0,NA,"Yes, but I'm happy to keep on finding out more for myself",My supervisor(s) is/are neutral,1,2,1,3,1,2,1,4,4,3,3,1,1,1,1,1,1,1,3,5,4,4,3,3,4,3,4,3,4,1,1,3,1,2.166666667,1,3.066666667,4,3.555555556,1.5,quant,high,3,5,4,4,3,3,4,3,4,3,4,1,1,3,1
100,580,b5480e1e,27,Female,NA,0,1,0,0,NA,Cognitive Neuroscience,NA,2016,Year 4,Cognitive,100,72,I have heard of it and have a good understanding,1,1,0,0,0,1,1,1,0,0,1,1,1,0,Via social media,NA,0,0,1,0,0,0,1,1,0,0,NA,"Yes, formal training and events would be interesting to me",My supervisor(s) is/are neutral,6,5,6,6,6,6,6,5,6,6,5,5,1,1,1,5,5,5,3,5,4,4,3,5,3,4,5,5,3,1,NA,NA,NA,5.666666667,3,3.75,4,4,1,quant,high,3,5,4,4,3,5,3,4,5,5,3,1,NA,NA,NA
100,1778,a6c74319,27,Female,NA,1,1,0,0,Psychology,Psychology,2015,2019,Year 1,Cognitive,100,50,I have heard of it and have a good understanding,0,0,0,1,0,0,0,0,0,0,1,1,1,0,Via social media,NA,0,0,0,0,1,1,1,0,1,0,NA,"Yes, formal training and events would be interesting to me",Open science practices are mandatory,7,7,5,6,4,5,6,5,7,7,7,4,1,1,1,4,3,3,5,5,5,5,4,4,5,4,5,5,4,2,NA,NA,NA,5.833333333,2.166666667,4.416666667,5,4.555555556,2,quant,low,5,5,5,5,4,4,5,4,5,5,4,2,NA,NA,NA
100,1364,25fef7ed,24,Female,NA,0,1,0,0,NA,Psychological Methods,NA,2019,Year 1,Cognitive,60,73,I have heard of it and have a good understanding,1,0,0,0,0,0,1,0,0,0,0,1,0,0,On a course/module during my Master's degree,NA,0,0,0,0,0,0,0,1,1,0,NA,"Yes, formal training and events would be interesting to me",My supervisor(s) is/are neutral,7,6,7,6,7,6,7,5,7,7,6,6,1,1,1,3,2,1,5,5,5,5,5,5,2,5,5,5,4,NA,NA,2,2,6.416666667,1.5,4.230769231,5,4.555555556,2,quant,high,5,5,5,5,5,5,2,5,5,5,4,NA,NA,2,2
100,1110,7620c405,27,Male,NA,0,1,0,0,NA,Psychology Conversion,NA,2017,Year 3,Developmental,100,62,I have heard of it and have a good understanding,1,0,1,1,0,1,0,1,0,1,1,1,1,0,Via social media,NA,0,0,1,0,0,0,1,0,1,0,NA,"Yes, but I'm happy to keep on finding out more for myself",Open science practices are encouraged,6,6,6,6,5,4,6,4,6,6,7,6,2,1,1,4,2,4,3,4,5,5,5,4,4,3,3,5,3,NA,2,3,2,5.666666667,2.333333333,3.642857143,3.5,4.111111111,2.333333333,quant,high,3,4,5,5,5,4,4,3,3,5,3,NA,2,3,2
100,2480,14948681,26,Female,NA,1,1,0,0,Psychology & Linguistics,Educational Neuroscience,2016,2018,Year 2,Developmental,75,75,I have heard of it and have a good understanding,0,1,0,1,0,1,1,1,0,0,1,1,0,0,Taught by a supervisor during my Master's degree,NA,0,0,0,0,0,1,1,1,1,0,NA,"Yes, formal training and events would be interesting to me",Open science practices are encouraged,5,4,5,4,4,3,1,4,5,5,5,5,1,2,2,3,4,2,5,5,5,4,3,3,4,4,4,5,5,2,1,2,2,4.166666667,2.333333333,3.6,5,4.111111111,1.75,quant,high,5,5,5,4,3,3,4,4,4,5,5,2,1,2,2
100,1635,3b42e82d,27,Female,NA,1,1,0,0,Psychology,Mental Health Studies,2015,2016,Year 2,Clinical,80,85,I have heard of it and have a good understanding,0,0,0,1,0,0,0,0,0,0,1,1,1,0,Via external speakers (e.g. conferences/seminars),NA,0,0,1,0,0,0,0,0,1,0,NA,"Yes, formal training and events would be interesting to me",My supervisor(s) is/are neutral,6,6,6,5,6,6,6,6,6,6,6,6,1,1,1,1,1,2,4,5,5,5,5,5,5,5,5,5,5,1,1,1,1,5.916666667,1.166666667,3.866666667,4.5,5,1,quant,high,4,5,5,5,5,5,5,5,5,5,5,1,1,1,1
100,1772,ca7f2e98,30,Female,NA,0,0,0,0,NA,NA,NA,NA,Year 3,Cognitive,100,50,NA,1,1,1,0,0,0,1,0,0,1,1,0,0,0,Taught by a supervisor during my PhD degree,NA,0,0,0,0,0,1,1,1,1,0,NA,"Yes, formal training and events would be interesting to me",Open science practices are encouraged,4,5,5,5,1,1,5,5,5,6,5,4,2,1,1,1,1,1,4,4,5,5,3,5,3,4,5,5,4,1,1,1,NA,4.25,1.166666667,3.571428571,4,4.333333333,1,quant,low,4,4,5,5,3,5,3,4,5,5,4,1,1,1,NA
100,721,297add18,22,Female,NA,1,0,0,0,Education & Psychology,NA,2019,NA,Year 2,Educational,100,65,I have heard of it and have a good understanding,0,0,0,0,0,0,0,1,0,0,1,0,1,0,Via peers,NA,0,0,0,0,0,0,1,1,0,0,NA,"Yes, formal training and events would be interesting to me",My supervisor(s) is/are neutral,5,4,5,6,5,5,2,6,6,5,4,4,1,1,1,1,1,2,3,3,5,5,3,4,5,3,4,5,3,1,1,1,1,4.75,1.166666667,3.133333333,3,4.111111111,1,quant,high,3,3,5,5,3,4,5,3,4,5,3,1,1,1,1
100,814,70dd8060,20,Male,NA,0,1,0,0,NA,Psychological Research Methods,NA,2020,Year 1,Neuropsychology,76,71,I have heard of it and have a good understanding,1,0,1,0,1,0,0,0,1,0,0,1,1,0,On a course/module during my Master's degree,NA,1,0,0,0,0,0,0,0,0,0,NA,"Yes, but I'm happy to keep on finding out more for myself",Open science practices are encouraged,6,6,5,5,5,6,6,6,5,6,6,7,5,4,4,4,4,3,4,5,4,4,5,5,5,5,5,4,5,4,4,3,3,5.75,4,4.333333333,4.5,4.666666667,3.5,quant,high,4,5,4,4,5,5,5,5,5,4,5,4,4,3,3
100,3329,f7fe9d16,25,Female,NA,0,1,0,0,NA,Clinical Psychology,NA,2020,Year 1,Health,65,55,NA,1,1,0,1,0,0,1,1,0,0,1,1,1,0,On a course/module during my Master's degree,NA,0,1,0,0,0,0,0,0,0,0,NA,"Yes, formal training and events would be interesting to me",Open science practices are encouraged,4,5,4,3,3,5,2,6,6,6,6,6,3,1,1,1,1,1,5,5,2,4,3,4,5,1,4,5,4,1,1,1,2,4.666666667,1.333333333,3.133333333,5,3.555555556,1.25,quant,high,5,5,2,4,3,4,5,1,4,5,4,1,1,1,2
100,980,dd95dd6c,26,Male,NA,1,1,0,0,Psychology,Psychological research methods,2017,2018,Year 2,Cognitive,90,75,NA,1,0,0,0,0,0,0,0,0,0,1,1,1,0,On a course/module during my Master's degree,NA,0,0,1,0,0,0,0,1,1,0,NA,"Yes, formal training and events would be interesting to me",My supervisor(s) is/are neutral,3,4,5,5,6,6,3,5,7,5,4,4,2,2,2,4,2,2,3,5,3,4,4,3,4,4,3,5,4,NA,NA,2,3,4.75,2.333333333,3.615384615,4,3.777777778,2.5,quant,high,3,5,3,4,4,3,4,4,3,5,4,NA,NA,2,3
100,1296,9d264c8c,31,Female,NA,0,1,0,0,NA,Cognitive neuroscience,NA,2018,Year 3,Cognitive,100,70,I have heard of it and have a good understanding,1,1,0,1,0,0,0,0,0,0,1,1,1,0,On a course/module during my Master's degree,NA,0,0,0,0,0,0,1,1,1,0,NA,"Yes, formal training and events would be interesting to me",My supervisor(s) is/are neutral,7,5,7,7,6,4,7,4,7,7,7,6,1,1,1,2,4,5,5,5,3,4,2,3,5,5,4,5,4,NA,NA,1,NA,6.166666667,2.333333333,3.833333333,5,3.888888889,1,quant,high,5,5,3,4,2,3,5,5,4,5,4,NA,NA,1,NA
100,1428,b215e82c,22,Female,NA,1,1,1,0,Physiology,Sport sciences,2017,2020,Year 1,Health,50,15,I have heard of it and have a good understanding,1,1,1,1,1,0,1,0,0,1,1,0,1,0,Taught by a supervisor during my Master's degree,NA,0,1,1,0,1,0,0,0,1,0,NA,"Yes, but I'm happy to keep on finding out more for myself",Open science practices are encouraged,NA,6,2,2,3,4,4,4,4,5,6,5,4,2,2,4,3,3,2,4,4,4,2,3,3,3,4,5,4,NA,2,3,4,4.090909091,3,3.357142857,3,3.555555556,3,qual,low,2,4,4,4,2,3,3,3,4,5,4,NA,2,3,4
100,1336,394cfa9d,29,Female,NA,1,1,0,0,Psychology,Foundations in Clinical Psychology,2015,2018,Year 3,Clinical,100,71,I have heard of it and have a good understanding,0,1,0,1,0,0,0,0,0,0,1,1,1,0,Taught by a supervisor during my Master's degree,NA,0,0,0,0,0,1,1,1,0,1,Via other papers,"Yes, formal training and events would be interesting to me",My supervisor(s) is/are neutral,5,4,6,6,2,1,1,5,4,5,6,6,1,3,2,1,1,4,5,5,5,5,NA,2,5,3,5,5,5,1,1,3,1,4.25,2,3.642857143,5,4.375,1.5,quant,high,5,5,5,5,NA,2,5,3,5,5,5,1,1,3,1
100,3602,36e04fff,27,Female,NA,1,1,0,0,Psychology,Clinical Health Psychology,2015,2017,Year 4,Health,50,60,I have heard of it and have a good understanding,0,0,0,1,0,0,1,1,0,0,1,1,1,0,Via external speakers (e.g. conferences/seminars),NA,0,0,0,0,0,0,0,1,1,0,NA,"Yes, formal training and events would be interesting to me",My supervisor(s) is/are neutral,6,4,5,3,4,4,1,4,4,4,4,4,2,1,1,2,3,4,4,5,3,5,3,4,4,5,3,5,4,3,4,2,3,3.916666667,2.166666667,3.8,4.5,4,3,qual,high,4,5,3,5,3,4,4,5,3,5,4,3,4,2,3
100,2038,e5aeaaa7,23,Male,NA,1,1,0,0,Applied Psychology,Cognitive Neuroscience,2019,2020,Year 1,Health,66,70,NA,1,1,0,1,0,0,0,0,0,0,1,0,0,0,On a course/module during my Master's degree,NA,0,0,0,0,0,0,1,0,1,0,NA,"Yes, formal training and events would be interesting to me",Open science practices are mandatory,4,4,5,5,4,5,5,5,5,5,5,3,1,1,1,1,1,1,2,4,5,5,4,4,2,4,5,5,4,NA,1,NA,NA,4.583333333,1,3.75,3,4.222222222,1,quant,high,2,4,5,5,4,4,2,4,5,5,4,NA,1,NA,NA
100,767,be71223f,NA,Prefer not to say,NA,0,0,0,1,NA,NA,NA,NA,Year 2,Health,98,71,I have heard of it and have a good understanding,0,0,0,1,0,1,0,0,0,0,1,0,1,0,Via peers,NA,0,0,0,0,0,0,1,1,0,0,NA,"Yes, formal training and events would be interesting to me",My supervisor(s) is/are neutral,4,6,3,5,4,4,1,3,5,5,5,5,1,1,1,1,3,3,3,5,3,3,4,4,5,5,5,5,5,1,1,1,NA,4.166666667,1.666666667,3.571428571,4,4.333333333,1,quant,high,3,5,3,3,4,4,5,5,5,5,5,1,1,1,NA
100,1668,0065f26c,26,Male,NA,1,0,0,0,Psychology,NA,2016,NA,Year 3,Cognitive,85,70,I have heard of it and have a good understanding,1,1,1,1,0,0,1,0,0,0,1,0,1,0,Other,Learned from colleagues while working as a research assistant,0,0,1,0,0,0,1,1,1,0,NA,"Yes, formal training and events would be interesting to me",Open science practices are encouraged,6,6,3,5,6,4,5,3,6,6,6,6,3,1,1,2,3,4,4,4,2,4,2,2,4,5,3,5,1,NA,NA,1,NA,5.166666667,2.333333333,3.083333333,4,3.111111111,1,quant,high,4,4,2,4,2,2,4,5,3,5,1,NA,NA,1,NA
100,1448,47e07238,22,Female,NA,0,1,0,0,NA,MRes Psychology,NA,2020,Year 1,Cognitive,80,64,I have heard of it and have a good understanding,0,0,0,1,0,0,1,1,1,0,1,1,1,0,On a course/module during my Master's degree,NA,0,0,0,0,1,1,1,1,1,0,NA,"Yes, formal training and events would be interesting to me",Open science practices are encouraged,6,5,7,6,4,3,1,7,6,6,7,4,3,2,2,1,3,2,4,4,5,5,5,4,3,3,5,5,3,1,1,2,2,5.166666667,2.166666667,3.466666667,4,4.222222222,1.5,quant,high,4,4,5,5,5,4,3,3,5,5,3,1,1,2,2
100,847,fa028428,23,Female,NA,1,1,0,0,Psychology with Neuroscience,Cognitive Neuroscience,2018,2019,Year 2,Health,92,40,NA,1,1,0,1,0,0,0,0,0,0,0,1,1,0,On a course/module during my Master's degree,NA,0,1,1,0,0,1,1,1,1,0,NA,"Yes, formal training and events would be interesting to me",Open science practices are encouraged,5,4,4,5,4,5,3,5,5,5,6,3,2,2,2,3,3,4,4,4,4,4,3,4,4,4,4,4,4,2,2,2,2,4.5,2.666666667,3.4,4,3.888888889,2,quant,low,4,4,4,4,3,4,4,4,4,4,4,2,2,2,2
100,727,ed9f9223,30,Male,NA,0,1,0,0,NA,Developmental Cognitive Neuroscience,NA,NA,Year 4,Cognitive,100,50,NA,1,1,1,1,1,1,1,1,1,0,1,1,1,0,Via external speakers (e.g. conferences/seminars),NA,0,0,0,0,0,0,0,0,1,0,NA,"Yes, formal training and events would be interesting to me",Open science practices are dissuaded,4,4,5,4,5,4,4,3,4,4,4,4,4,1,1,2,5,5,5,5,5,5,5,5,5,5,3,5,5,1,1,2,1,4.083333333,3,3.866666667,5,4.777777778,1.25,quant,low,5,5,5,5,5,5,5,5,3,5,5,1,1,2,1
100,1526,720bd86b,27,Male,NA,1,1,0,0,"Liberal Arts and Sciences: Major Psychology, Cognitive Science, Philosophy. Minor Statistics",Cognitive Neuroscience: Major Cognitive Neuroscience and AI and Neuroinformatice,2015,2018,Year 2,Cognitive,100,81,NA,1,1,0,0,0,0,1,0,0,0,0,1,0,0,On a course/module during my Master's degree,NA,0,1,0,0,0,1,1,1,1,0,NA,"Yes, but I'm happy to keep on finding out more for myself",Open science practices are encouraged,6,3,6,4,4,5,1,4,6,5,3,3,3,2,3,2,3,3,4,4,5,5,5,4,4,3,5,5,4,NA,NA,NA,NA,4.166666667,2.666666667,4.363636364,4,4.444444444,NA,quant,high,4,4,5,5,5,4,4,3,5,5,4,NA,NA,NA,NA
100,354,a3865a2f,32,Female,NA,1,0,0,0,Psychology,NA,2010,NA,Year 1,Educational,40,40,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,5,1,1,7,5,5,4,4,6,5,1,1,1,1,1,1,1,3,4,4,5,4,4,3,4,4,5,5,3,1,1,1,1,3.75,1.333333333,3.266666667,4,4.111111111,1,qual,low,4,4,5,4,4,3,4,4,5,5,3,1,1,1,1
100,3886,55599ce1,22,Female,NA,1,0,0,0,Psychology,NA,2020,NA,Year 1,Cognitive,100,75,I have heard of it and have a good understanding,1,1,1,0,0,1,1,0,0,1,1,0,0,0,Taught by a supervisor during my undergraduate degree,NA,0,0,0,0,0,1,1,1,0,0,NA,"Yes, but I'm happy to keep on finding out more for myself",My supervisor(s) is/are neutral,7,6,5,7,4,7,NA,7,7,7,7,7,1,2,1,1,1,3,3,4,4,5,5,5,5,5,5,5,5,2,1,1,2,6.454545455,1.5,3.8,3.5,4.888888889,1.5,quant,high,3,4,4,5,5,5,5,5,5,5,5,2,1,1,2
100,633,60542a8c,30,Female,NA,0,1,0,0,NA,Neuroscience,NA,2016,Year 4,Social,65,50,I have heard of it and have a good understanding,1,1,1,1,0,1,1,1,0,0,1,1,1,0,Other,By another academic in the department,0,0,0,0,0,0,1,0,1,0,NA,"Yes, formal training and events would be interesting to me",My supervisor(s) is/are neutral,7,7,6,7,7,7,5,6,7,7,7,7,1,1,1,1,1,4,5,5,4,4,5,5,5,5,5,5,5,1,1,3,3,6.666666667,1.5,4.066666667,5,4.777777778,2,quant,low,5,5,4,4,5,5,5,5,5,5,5,1,1,3,3
100,768,a0261f46,22,Male,NA,1,0,0,0,Psychology,NA,2020,NA,Year 1,Other,40,65,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,0,On a course/module during my undergraduate degree,NA,1,0,0,1,0,1,0,0,1,0,NA,"Yes, formal training and events would be interesting to me",Open science practices are encouraged,7,5,2,4,6,7,7,7,7,7,7,7,3,1,1,1,1,1,4,5,4,5,5,4,5,5,5,5,5,NA,NA,3,NA,6.083333333,1.333333333,4.583333333,4.5,4.777777778,3,qual,high,4,5,4,5,5,4,5,5,5,5,5,NA,NA,3,NA
100,812,a09350d0,27,Male,NA,0,1,0,0,NA,Psychological Research,NA,2015,Year 2,Educational,95,35,NA,1,0,0,1,0,0,0,1,0,0,1,1,1,0,Taught by a supervisor during my PhD degree,NA,0,0,0,0,0,0,0,0,1,0,NA,"Yes, formal training and events would be interesting to me",Open science practices are encouraged,7,4,3,3,6,5,6,4,6,5,5,4,1,1,1,4,5,3,4,5,5,5,4,4,4,3,5,5,5,NA,NA,2,2,4.833333333,2.5,4.076923077,4.5,4.444444444,2,quant,low,4,5,5,5,4,4,4,3,5,5,5,NA,NA,2,2
100,1272,fc020cca,29,Female,NA,0,1,0,0,NA,Psychological Research Methods,NA,2016,Year 4,Health,80,80,I have heard of it and have a good understanding,1,1,0,1,0,0,1,1,0,1,1,1,1,0,Via peers,NA,0,1,0,0,0,0,1,1,0,0,NA,"Yes, formal training and events would be interesting to me",Open science practices are encouraged,7,7,7,6,7,6,7,6,7,7,7,6,1,1,1,4,2,2,5,5,5,5,5,5,5,5,5,5,5,1,1,3,1,6.666666667,1.833333333,4.066666667,5,5,1.5,quant,high,5,5,5,5,5,5,5,5,5,5,5,1,1,3,1
100,1039,ef1a191a,26,Male,NA,0,1,0,0,NA,Forensic Psychology,NA,2017,Year 3,Cognitive,100,76,NA,0,1,0,1,0,1,1,0,0,0,1,0,0,0,Taught by a supervisor during my PhD degree,NA,0,0,0,0,0,0,0,1,1,0,NA,"Yes, formal training and events would be interesting to me",Open science practices are encouraged,2,4,2,2,4,3,2,3,5,4,2,2,1,1,1,1,1,3,3,3,5,5,4,3,3,5,4,5,4,3,2,3,3,2.916666667,1.333333333,3.666666667,3,4.222222222,2.75,quant,high,3,3,5,5,4,3,3,5,4,5,4,3,2,3,3
100,2415,694362c8,41,Male,NA,1,1,1,0,Mathematics,Psychology,2002,2015,Year 2,Cognitive,100,82,I have heard of it and have a good understanding,1,1,1,1,1,1,1,1,0,1,1,1,1,0,Taught by a supervisor during my undergraduate degree,NA,0,0,0,0,0,1,0,0,0,1,Osf,"Yes, formal training and events would be interesting to me",Open science practices are encouraged,5,4,5,5,2,7,5,4,6,6,6,6,2,2,1,1,4,2,4,5,5,5,5,5,5,4,5,4,4,1,2,2,2,5.083333333,2,3.866666667,4.5,4.666666667,1.75,quant,high,4,5,5,5,5,5,5,4,5,4,4,1,2,2,2
100,1433,0f278614,32,Non-binary,NA,0,1,0,0,NA,Psychology (conversion),NA,2013,Year 3,Social,80,65,NA,0,0,1,0,0,0,0,0,0,0,1,1,0,0,Via external speakers (e.g. conferences/seminars),NA,0,0,1,0,0,0,1,0,1,0,NA,"Yes, formal training and events would be interesting to me",Open science practices are encouraged,3,2,1,1,2,1,1,2,4,3,2,1,3,2,1,4,2,2,4,5,3,3,3,3,4,5,5,5,3,1,1,3,3,1.916666667,2.333333333,3.4,4.5,3.777777778,2,quant,high,4,5,3,3,3,3,4,5,5,5,3,1,1,3,3
100,1325,3e908373,52,Male,NA,1,1,0,0,Psychology,Psychological Research Methods,2014,2015,Other,Cognitive,100,70,I have heard of it and have a good understanding,1,1,1,1,0,0,0,1,1,1,1,1,1,0,Via peers,NA,0,0,0,0,0,1,1,1,1,0,NA,"Yes, but I'm happy to keep on finding out more for myself",Open science practices are encouraged,7,7,7,7,5,4,7,7,7,7,7,6,2,1,1,2,2,4,5,5,5,5,4,5,5,5,5,5,5,1,1,3,NA,6.5,2,4.214285714,5,4.888888889,1.666666667,quant,high,5,5,5,5,4,5,5,5,5,5,5,1,1,3,NA
100,391,1f26a150,48,Male,NA,0,1,0,0,NA,Sport and Exercise Psychology,NA,2018,Year 3,Sport and Exercise,100,20,I have heard of it but know almost nothing about it,0,1,0,0,0,0,1,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,"Yes, but I'm happy to keep on finding out more for myself",NA,5,NA,NA,3,3,5,4,4,5,NA,NA,NA,2,1,1,3,4,3,4,4,5,5,3,4,5,4,3,5,3,NA,NA,NA,NA,4.142857143,2.333333333,4.090909091,4,4.111111111,NA,quant,low,4,4,5,5,3,4,5,4,3,5,3,NA,NA,NA,NA
100,1433,1850adad,30,Female,NA,0,1,0,0,NA,Investigative Psychology,NA,2012,Year 3,Social,70,80,NA,1,0,0,0,1,0,0,0,0,0,1,0,1,0,On a course/module during my PhD,NA,0,0,0,0,0,0,0,0,0,0,NA,"Yes, formal training and events would be interesting to me",My supervisor(s) is/are neutral,4,4,3,5,4,6,2,5,3,5,5,3,2,2,1,1,3,2,4,4,5,5,5,4,5,5,5,5,5,1,1,1,1,4.083333333,1.833333333,3.733333333,4,4.888888889,1,quant,high,4,4,5,5,5,4,5,5,5,5,5,1,1,1,1
100,899,4eddb8ea,27,Female,NA,0,1,1,0,NA,Psychology,NA,2020,Year 1,Other,100,71,I have heard of it and have a good understanding,1,1,1,1,0,0,0,1,0,0,1,1,1,0,On a course/module during my Master's degree,NA,0,0,0,0,1,1,1,1,1,0,NA,"Yes, but I'm happy to keep on finding out more for myself",Open science practices are mandatory,6,6,5,6,5,5,6,5,6,6,6,6,1,1,1,2,4,1,4,5,5,5,4,5,4,4,5,5,3,1,1,2,2,5.666666667,1.666666667,3.666666667,4.5,4.444444444,1.5,quant,high,4,5,5,5,4,5,4,4,5,5,3,1,1,2,2
